"Category","Target"
"BG",0
"AV",0
"AT",0
"AJ",0
"BX",0
"BQ",0
"BZ",0
"BO",0
"AT",0
"AO",0
"CA",0
"BK",0
"BZ",0
"CG",0
"BW",0
"BM",0
"AW",0
"BM",0
"BD",0
"CC",0
"AR",0
"AT",0
"BZ",0
"AJ",0
"BS",0
"CF",0
"CF",0
"BS",0
"BS",0
"BS",0
"CK",0
"CF",0
"AC",0
"AD",0
"AD",0
"CJ",0
"AC",0
"AC",0
"BS",0
"CJ",0
"CK",0
"AD",0
"BJ",0
"CK",0
"CK",0
"CK",0
"..",0
"CK",0
"BR",0
"BD",0
"AZ",0
"BS",0
"AZ",0
"BS",0
"CK",0
"CK",0
"CF",0
"CF",0
"BS",0
"BR",0
"CK",0
"BS",0
"AD",0
"BR",0
"AA",0
"CJ",0
"BZ",0
"CH",0
"BA",0
"BG",0
"AR",0
"CC",0
"BB",0
"BZ",0
"BD",0
"BZ",0
"BG",0
"BK",0
"AG",0
"AJ",0
"AP",0
"AH",0
"AL",0
"AW",0
"BZ",0
"CL",0
"AP",0
"BZ",0
"BW",0
"AY",0
"AS",0
"BN",0
"CB",0
"AK",0
"AZ",0
"CH",0
"CK",0
"BG",0
"AF",0
"CE",0
"CE",0
"CI",0
"AZ",0
"AZ",0
"AH",0
"CH",0
"AE",0
"CE",0
"AH",0
"CI",0
"AR",0
"BA",0
"AU",0
"CI",0
"AW",0
"CB",0
"CH",0
"BG",0
"AS",0
"BE",0
"BQ",0
"BG",0
"AP",0
"AP",0
"AP",0
"AL",0
"AU",0
"AS",0
"AN",0
"AM",0
"AO",0
"AS",0
"BJ",0
"AS",0
"AL",0
"AN",0
"BN",0
"AL",0
"AO",0
"CD",0
"..",0
"BK",0
"AK",0
"AM",0
"BP",0
"AR",0
"AN",0
"AM",0
"AJ",0
"AM",0
"BW",0
"..",0
"BP",0
"AR",0
"CC",0
"AM",0
"BM",0
"CB",0
"AO",0
"BB",0
"BB",0
"BF",0
"AZ",0
"BZ",0
"CB",0
"BZ",0
"BG",0
"BG",0
"CB",0
"BM",0
"..",0
"AL",0
"BQ",0
"CA",0
"BO",0
"AU",0
"CB",0
"BB",0
"BV",0
"CA",0
"BF",0
"BP",0
"BL",0
"AS",0
"AS",0
"BF",0
"BG",0
"AG",0
"AR",0
"CA",0
"BV",0
"BK",0
"AS",0
"AX",0
"BY",0
"BY",0
"CH",0
"CL",0
"CC",0
"CC",0
"BT",0
"CC",0
"BK",0
"CH",0
"CC",0
"CA",0
"BU",0
"CL",0
"BQ",0
"BU",0
"CC",0
"BD",0
"AG",0
"CM",0
"BT",0
"CC",0
"AG",0
"CC",0
"AR",0
"CD",0
"CJ",0
"BJ",0
"BZ",0
"CC",0
"BE",0
"AF",0
"AM",0
"BC",0
"AR",0
"AI",0
"BZ",0
"CB",0
"BB",0
"BU",0
"CL",0
"AT",0
"BG",0
"BE",0
"BZ",0
"AG",0
"BU",0
"BU",0
"BB",0
"BB",0
"CA",0
"AO",0
"AF",0
"AX",0
"AO",0
"AJ",0
"AO",0
"AP",0
"BN",0
"BE",0
"AO",0
"AM",0
"BC",0
"AM",0
"AT",0
"AW",0
"BB",0
"CJ",0
"AW",0
"AW",0
"BG",0
"BG",0
"AR",0
"AG",0
"..",0
"AG",0
"BP",0
"BB",0
"AM",0
"AN",0
"BJ",0
"AE",0
"BJ",0
"CI",0
"BJ",0
"CI",0
"AG",0
"BG",0
"BA",0
"AZ",0
"BA",0
"CJ",0
"CE",0
"BG",0
"BI",0
"AJ",0
"BG",0
"AH",0
"AP",0
"BJ",0
"BJ",0
"AH",0
"BH",0
"AN",0
"BB",0
"BI",0
"BA",0
"AZ",0
"BA",0
"AF",0
"AG",0
"BA",0
"BC",0
"CC",0
"AF",0
"BA",0
"..",0
"CE",0
"AZ",0
"BY",0
"CE",0
"CK",0
"CI",0
"AZ",0
"CE",0
"AZ",0
"CE",0
"CE",0
"CF",0
"AZ",0
"CK",0
"AE",0
"CF",0
"BX",0
"BS",0
"BQ",0
"AI",0
"BN",0
"CC",0
"CC",0
"AX",0
"CD",0
"BD",0
"BD",0
"BG",0
"AS",0
"AK",0
"BC",0
"BE",0
"BN",0
"CI",0
"BD",0
"AZ",0
"AJ",0
"AJ",0
"BP",0
"AJ",0
"BJ",0
"AG",0
"BF",0
"AH",0
"BH",0
"BA",0
"BA",0
"CM",0
"BJ",0
"CH",0
"CI",0
"AJ",0
"AG",0
"AO",0
"AU",0
"BF",0
"AH",0
"BD",0
"BG",0
"BC",0
"AW",0
"AE",0
"AH",0
"AR",0
"AU",0
"AH",0
"BD",0
"BJ",0
"AJ",0
"AE",0
"BP",0
"AN",0
"CC",0
"AU",0
"AQ",0
"BA",0
"BC",0
"AN",0
"AT",0
"AF",0
"AO",0
"BC",0
"AN",0
"..",0
"BN",0
"AN",0
"BM",0
"BE",0
"BV",0
"CM",0
"BN",0
"CD",0
"CC",0
"BM",0
"BM",0
"CD",0
"BG",0
"AT",0
"AS",0
"BN",0
"AJ",0
"BM",0
"BM",0
"BE",0
"BN",0
"BM",0
"BF",0
"AR",0
"BI",0
"BI",0
"AY",0
"BS",0
"CF",0
"CF",0
"BS",0
"CF",0
"CE",0
"CF",0
"CE",0
"CE",0
"AZ",0
"CE",0
"CE",0
"AW",0
"BS",0
"AB",0
"AF",0
"AZ",0
"CI",0
"..",0
"..",0
"..",0
"..",0
"..",0
"AP",0
"..",0
"CD",0
"AW",0
"CI",0
"AK",0
"BO",0
"AO",0
"BG",0
"AK",0
"BG",0
"BQ",0
"BP",0
"BZ",0
"BV",0
"AO",0
"CC",0
"AN",0
"AS",0
"AL",0
"AO",0
"BL",0
"BJ",0
"BC",0
"AP",0
"AO",0
"AP",0
"AP",0
"BM",0
"AN",0
"BG",0
"..",0
"..",0
"AT",0
"AN",0
"BC",0
"AN",0
"CC",0
"BD",0
"BJ",0
"BM",0
"AV",0
"AU",0
"AZ",0
"AT",0
"BG",0
"AP",0
"AL",0
"AO",0
"AM",0
"AP",0
"AM",0
"BA",0
"AQ",0
"AS",0
"BG",0
"BB",0
"AQ",0
"BW",0
"AM",0
"AP",0
"BK",0
"BN",0
"AL",0
"AL",0
"AL",0
"BV",0
"AX",0
"BP",0
"AN",0
"BB",0
"BN",0
"CB",0
"CB",0
"AO",0
"AU",0
"CL",0
"BM",0
"BU",0
"AI",0
"BM",0
"AS",0
"..",0
"AP",0
"AS",0
"AT",0
"CH",0
"AE",0
"BR",0
"AE",0
"AE",0
"BA",0
"BA",0
"CI",0
"BP",0
"AF",0
"AF",0
"AH",0
"BJ",0
"AH",0
"BB",0
"CL",0
"AU",0
"BJ",0
"AA",0
"AB",0
"AZ",0
"CH",0
"CE",0
"AB",0
"BD",0
"AX",0
"BM",0
"AN",0
"AW",0
"BI",0
"CL",0
"AU",0
"AP",0
"AN",0
"BX",0
"BC",0
"CL",0
"BZ",0
"CL",0
"CA",0
"BZ",0
"AM",0
"BU",0
"AI",0
"BU",0
"BM",0
"CD",0
"BZ",0
"BZ",0
"CB",0
"BV",0
"AU",0
"BL",0
"BQ",0
"BW",0
"BP",0
"BP",0
"BP",0
"AV",0
"BP",0
"BK",0
"BM",0
"BM",0
"BE",0
"AT",0
"BX",0
"CC",0
"BV",0
"CJ",0
"BB",0
"BG",0
"CJ",0
"AY",0
"AV",0
"BM",0
"AV",0
"BB",0
"CA",0
"BZ",0
"BQ",0
"AU",0
"BN",0
"BE",0
"BC",0
"BK",0
"..",0
"CA",0
"AU",0
"BE",0
"AX",0
"CC",0
"BC",0
"BL",0
"BQ",0
"AW",0
"BM",0
"BM",0
"BL",0
"AN",0
"BP",0
"AW",0
"BD",0
"AM",0
"AL",0
"AL",0
"AQ",0
"AQ",0
"AL",0
"BD",0
"..",0
"BD",0
"BB",0
"BG",0
"AF",0
"BX",0
"BE",0
"AN",0
"BC",0
"AO",0
"AX",0
"BD",0
"CI",0
"AW",0
"AW",0
"BM",0
"BM",0
"BQ",0
"BM",0
"BM",0
"CE",0
"BM",0
"BQ",0
"CG",0
"BQ",0
"CG",0
"BP",0
"BH",0
"AT",0
"BG",0
"BC",0
"AT",0
"BE",0
"BB",0
"BV",0
"..",0
"BB",0
"AM",0
"BI",0
"BV",0
"AK",0
"CA",0
"CC",0
"AQ",0
"AO",0
"BM",0
"..",0
"AP",0
"AP",0
"BP",0
"BL",0
"AO",0
"AM",0
"AS",0
"BB",0
"AO",0
"AP",0
"..",0
"BP",0
"AP",0
"BC",0
"AN",0
"AP",0
"BZ",0
"BP",0
"BF",0
"BV",0
"BE",0
"AM",0
"AN",0
"BG",0
"AP",0
"BQ",0
"BM",0
"CA",0
"BM",0
"BM",0
"CG",0
"BM",0
"BO",0
"CH",0
"BM",0
"CA",0
"CD",0
"BZ",0
"AS",0
"AF",0
"CL",0
"BZ",0
"BE",0
"AV",0
"CI",0
"CI",0
"..",0
"BI",0
"AS",0
"AM",0
"BN",0
"AG",0
"BX",0
"BX",0
"BG",0
"AY",0
"BH",0
"AW",0
"AT",0
"AT",0
"BN",0
"BB",0
"AY",0
"BA",0
"BA",0
"CM",0
"BJ",0
"BY",0
"CF",0
"AW",0
"BQ",0
"BM",0
"CC",0
"CG",0
"BA",0
"BZ",0
"CK",0
"CE",0
"BP",0
"BD",0
"AS",0
"AY",0
"CG",0
"AU",0
"AW",0
"CL",0
"BJ",0
"BM",0
"CG",0
"CM",0
"CE",0
"BP",0
"BM",0
"BM",0
"AB",0
"AZ",0
"BM",0
"CM",0
"BM",0
"BJ",0
"BV",0
"BZ",0
"BV",0
"BA",0
"BM",0
"BL",0
"AV",0
"BD",0
"AV",0
"AW",0
"AW",0
"BL",0
"BP",0
"BK",0
"BE",0
"BN",0
"AT",0
"AY",0
"CL",0
"BE",0
"BP",0
"AU",0
"BD",0
"BJ",0
"AZ",0
"AR",0
"CL",0
"AR",0
"CB",0
"BL",0
"CD",0
"BV",0
"BD",0
"AI",0
"CC",0
"BK",0
"AY",0
"BM",0
"CJ",0
"BE",0
"CK",0
"CA",0
"CD",0
"BG",0
"BE",0
"BJ",0
"BP",0
"AS",0
"AR",0
"BP",0
"BO",0
"BO",0
"AW",0
"AZ",0
"AN",0
"BG",0
"BF",0
"AI",0
"AV",0
"BG",0
"AM",0
"BE",0
"CA",0
"BE",0
"BD",0
"BG",0
"BQ",0
"AW",0
"BM",0
"BL",0
"AH",0
"AW",0
"AT",0
"BD",0
"AW",0
"BB",0
"BG",0
"BG",0
"BD",0
"BG",0
"BB",0
"CL",0
"AM",0
"BG",0
"BC",0
"BG",0
"AI",0
"CC",0
"BU",0
"BD",0
"CF",0
"BB",0
"BP",0
"BB",0
"BA",0
"AP",0
"AI",0
"AH",0
"AO",0
"BB",0
"BB",0
"AG",0
"BG",0
"AM",0
"BZ",0
"AG",0
"BJ",0
"BM",0
"BM",0
"BM",0
"CC",0
"BP",0
"AO",0
"BB",0
"AP",0
"AL",0
"AN",0
"BB",0
"BU",0
"BD",0
"AN",0
"CA",0
"BZ",0
"CL",0
"AW",0
"BK",0
"BO",0
"BN",0
"AN",0
"CK",0
"BS",0
"AB",0
"BS",0
"AZ",0
"AA",0
"BR",0
"AB",0
"AA",0
"AZ",0
"AZ",0
"BS",0
"CK",0
"CF",0
"CF",0
"BR",0
"CE",0
"CE",0
"CI",0
"AZ",0
"BS",0
"AD",0
"AD",0
"AD",0
"BR",0
"AD",0
"AD",0
"CF",0
"CE",0
"CE",0
"BE",0
"AT",0
"BW",0
"AW",0
"BB",0
"BE",0
"BV",0
"BX",0
"AI",0
"BV",0
"BN",0
"AT",0
"CD",0
"BN",0
"BN",0
"BN",0
"AV",0
"BF",0
"BK",0
"BZ",0
"CA",0
"CD",0
"AY",0
"BE",0
"CL",0
"BE",0
"AV",0
"BU",0
"BV",0
"BG",0
"BZ",0
"BN",0
"BE",0
"BE",0
"AW",0
"BM",0
"BD",0
"BZ",0
"BM",0
"BZ",0
"CI",0
"BW",0
"BV",0
"BP",0
"CL",0
"CB",0
"BX",0
"BH",0
"AR",0
"CL",0
"AR",0
"AX",0
"AT",0
"BX",0
"AN",0
"BX",0
"CC",0
"AV",0
"CC",0
"CD",0
"BN",0
"BE",0
"BB",0
"BK",0
"CA",0
"BG",0
"AL",0
"..",0
"BJ",0
"BZ",0
"AI",0
"BV",0
"BV",0
"BL",0
"AS",0
"AW",0
"CA",0
"BV",0
"BC",0
"BL",0
"BB",0
"AS",0
"BP",0
"BX",0
"AS",0
"AX",0
"BO",0
"BN",0
"BG",0
"BB",0
"BG",0
"BX",0
"CB",0
"BM",0
"BN",0
"BK",0
"AO",0
"BZ",0
"CB",0
"BK",0
"BK",0
"BB",0
"BG",0
"BE",0
"BB",0
"BK",0
"BX",0
"BM",0
"CB",0
"AU",0
"BB",0
"AU",0
"AO",0
"BD",0
"CD",0
"AS",0
"AP",0
"CI",0
"BP",0
"BN",0
"BP",0
"AV",0
"CI",0
"BP",0
"CI",0
"BW",0
"CL",0
"CC",0
"BG",0
"BN",0
"CJ",0
"BQ",0
"BV",0
"CE",0
"BM",0
"CA",0
"BP",0
"BB",0
"BP",0
"BP",0
"BN",0
"BC",0
"BY",0
"CD",0
"AY",0
"CM",0
"AR",0
"CL",0
"BL",0
"AX",0
"BK",0
"BG",0
"BM",0
"AX",0
"BE",0
"AS",0
"BJ",0
"AS",0
"AU",0
"BG",0
"BG",0
"BM",0
"BG",0
"AG",0
"BC",0
"AN",0
"AO",0
"AP",0
"AM",0
"BC",0
"AV",0
"BE",0
"BB",0
"BG",0
"BX",0
"CB",0
"BK",0
"CB",0
"BL",0
"BN",0
"CA",0
"BP",0
"BD",0
"BN",0
"BD",0
"BG",0
"AW",0
"BZ",0
"BZ",0
"BQ",0
"BA",0
"BK",0
"CB",0
"BZ",0
"CB",0
"BN",0
"AJ",0
"BF",0
"BC",0
"AM",0
"AY",0
"BK",0
"CB",0
"BE",0
"AN",0
"AJ",0
"BG",0
"AN",0
"AK",0
"AS",0
"AK",0
"AO",0
"AL",0
"CL",0
"BC",0
"AV",0
"AN",0
"AS",0
"AO",0
"AX",0
"AP",0
"BL",0
"AP",0
"AP",0
"BQ",0
"BQ",0
"CD",0
"BL",0
"CC",0
"BZ",0
"BZ",0
"BE",0
"BL",0
"BK",0
"BQ",0
"CA",0
"CA",0
"CA",0
"AS",0
"CD",0
"CB",0
"AN",0
"AN",0
"CB",0
"..",0
"AF",0
"AT",0
"BD",0
"BJ",0
"BZ",0
"AX",0
"..",0
"BP",0
"BC",0
"AI",0
"AV",0
"BB",0
"AS",0
"BS",0
"BS",0
"AD",0
"AD",0
"AC",0
"AD",0
"AC",0
"BS",0
"AD",0
"AD",0
"AZ",0
"AZ",0
"AA",0
"CJ",0
"..",0
"CE",0
"CE",0
"CE",0
"BV",0
"CG",0
"CB",0
"AR",0
"BW",0
"BB",0
"AX",0
"BP",0
"BV",0
"BD",0
"BL",0
"BD",0
"AH",0
"BX",0
"CD",0
"CL",0
"AU",0
"BZ",0
"AX",0
"CG",0
"BM",0
"BM",0
"BN",0
"CD",0
"CG",0
"BV",0
"BU",0
"BM",0
"CG",0
"BG",0
"BA",0
"AM",0
"CJ",0
"AJ",0
"AF",0
"BK",0
"AI",0
"AW",0
"BG",0
"BG",0
"AY",0
"BU",0
"..",0
"AA",0
"CH",0
"AN",0
"AN",0
"AO",0
"AM",0
"AZ",0
"BD",0
"BC",0
"BJ",0
"AN",0
"BF",0
"AR",0
"AW",0
"AR",0
"AH",0
"BN",0
"BB",0
"BB",0
"BG",0
"BJ",0
"AQ",0
"CH",0
"BP",0
"BJ",0
"CD",0
"AQ",0
"CI",0
"CB",0
"BU",0
"BG",0
"AH",0
"AQ",0
"..",0
"AY",0
"AP",0
"AP",0
"AP",0
"BE",0
"CJ",0
"CG",0
"BJ",0
"AP",0
"AO",0
"BL",0
"BB",0
"AP",0
"AO",0
"AW",0
"AT",0
"BJ",0
"BI",0
"BD",0
"AS",0
"BE",0
"BI",0
"AO",0
"AM",0
"AO",0
"BG",0
"BZ",0
"AO",0
"AO",0
"AP",0
"AS",0
"..",0
"CD",0
"CC",0
"AS",0
"AM",0
"BP",0
"BB",0
"BG",0
"BG",0
"..",0
"BO",0
"BX",0
"AM",0
"AS",0
"AO",0
"CL",0
"CJ",0
"AQ",0
"AM",0
"AI",0
"BE",0
"AM",0
"AL",0
"AL",0
"BG",0
"CL",0
"AO",0
"AM",0
"AP",0
"BX",0
"BC",0
"BK",0
"BP",0
"AO",0
"AO",0
"BI",0
"BG",0
"CC",0
"AJ",0
"BN",0
"BE",0
"CM",0
"AT",0
"BH",0
"BK",0
"BP",0
"CA",0
"BM",0
"BN",0
"BG",0
"AM",0
"AS",0
"AS",0
"CJ",0
"BB",0
"BT",0
"BD",0
"AW",0
"AH",0
"AW",0
"BG",0
"AW",0
"BG",0
"AO",0
"AS",0
"AS",0
"AN",0
"BL",0
"BU",0
"BD",0
"BZ",0
"CC",0
"AX",0
"BK",0
"AX",0
"BW",0
"AP",0
"AW",0
"BF",0
"AM",0
"AP",0
"CL",0
"AU",0
"AV",0
"AN",0
"CM",0
"BP",0
"CM",0
"BB",0
"BA",0
"BG",0
"AU",0
"BZ",0
"CA",0
"BV",0
"BK",0
"BZ",0
"BE",0
"BC",0
"BP",0
"BU",0
"AX",0
"AX",0
"BE",0
"BC",0
"BM",0
"CL",0
"BB",0
"AS",0
"BB",0
"BJ",0
"AP",0
"AM",0
"AG",0
"CA",0
"BJ",0
"BD",0
"AU",0
"BG",0
"CJ",0
"BD",0
"AK",0
"AM",0
"AJ",0
"BA",0
"BB",0
"BD",0
"BJ",0
"BB",0
"BJ",0
"BG",0
"AS",0
"AG",0
"AG",0
"BE",0
"CK",0
"BD",0
"AT",0
"BA",0
"AF",0
"AH",0
"BA",0
"BA",0
"CI",0
"CI",0
"BB",0
"AM",0
"BC",0
"AN",0
"BD",0
"CK",0
"AW",0
"..",0
"AH",0
"AG",0
"BD",0
"AJ",0
"CH",0
"BC",0
"AJ",0
"BB",0
"BB",0
"BJ",0
"BA",0
"AW",0
"CI",0
"AW",0
"AF",0
"..",0
"BA",0
"AJ",0
"..",0
"AJ",0
"BC",0
"AG",0
"AE",0
"AM",0
"CI",0
"AJ",0
"BJ",0
"AG",0
"BG",0
"AK",0
"AF",0
"AF",0
"AK",0
"BJ",0
"CF",0
"BJ",0
"BA",0
"AU",0
"BP",0
"BA",0
"BX",0
"BJ",0
"AY",0
"AW",0
"AZ",0
"BD",0
"BM",0
"..",0
"CI",0
"..",0
"BJ",0
"BM",0
"CC",0
"BJ",0
"BJ",0
"AW",0
"CC",0
"CK",0
"CF",0
"BP",0
"CK",0
"CF",0
"BJ",0
"BJ",0
"BA",0
"AR",0
"AZ",0
"BE",0
"BE",0
"BV",0
"AT",0
"BZ",0
"CA",0
"AI",0
"AY",0
"AS",0
"BB",0
"BB",0
"BV",0
"BQ",0
"BE",0
"CA",0
"CJ",0
"CJ",0
"BG",0
"AX",0
"BW",0
"CC",0
"BL",0
"BB",0
"CB",0
"AJ",0
"AW",0
"BE",0
"AV",0
"BC",0
"AO",0
"CJ",0
"AS",0
"BM",0
"BM",0
"AT",0
"BE",0
"AT",0
"BV",0
"BE",0
"CC",0
"BK",0
"BL",0
"BE",0
"BM",0
"BV",0
"BV",0
"BV",0
"BM",0
"BE",0
"BE",0
"BN",0
"CB",0
"BV",0
"BN",0
"BK",0
"BN",0
"BE",0
"AW",0
"BM",0
"CI",0
"BE",0
"CB",0
"BB",0
"CA",0
"BL",0
"CA",0
"BN",0
"BV",0
"CB",0
"BX",0
"BN",0
"BY",0
"AR",0
"BK",0
"BN",0
"BN",0
"BB",0
"BF",0
"AS",0
"BU",0
"BN",0
"BM",0
"BL",0
"BP",0
"BN",0
"BZ",0
"BU",0
"BV",0
"BV",0
"BC",0
"BW",0
"CG",0
"BZ",0
"BN",0
"CA",0
"AY",0
"CA",0
"BN",0
"CB",0
"BE",0
"BV",0
"BW",0
"BG",0
"BV",0
"AP",0
"BV",0
"CJ",0
"CJ",0
"AO",0
"CJ",0
"CA",0
"BY",0
"AV",0
"AF",0
"BA",0
"BK",0
"AF",0
"AL",0
"AL",0
"AV",0
"CC",0
"BM",0
"AO",0
"AO",0
"AX",0
"AL",0
"BG",0
"CC",0
"AK",0
"AP",0
"BZ",0
"BM",0
"BZ",0
"AS",0
"AP",0
"BV",0
"AD",0
"AD",0
"AD",0
"CH",0
"CK",0
"AD",0
"BR",0
"CH",0
"BR",0
"AD",0
"BS",0
"BS",0
"BR",0
"CJ",0
"CF",0
"..",0
"BD",0
"CE",0
"BD",0
"CF",0
"BS",0
"BS",0
"BS",0
"BS",0
"BJ",0
"BR",0
"CH",0
"CE",0
"AD",0
"AB",0
"CI",0
"CI",0
"CK",0
"CK",0
"CK",0
"BJ",0
"BJ",0
"AD",0
"BR",0
"CF",0
"BS",0
"BS",0
"CE",0
"BS",0
"AZ",0
"AJ",0
"AN",0
"AF",0
"CL",0
"..",0
"BJ",0
"CL",0
"BG",0
"BG",0
"BG",0
"BZ",0
"AN",0
"BA",0
"CC",0
"AO",0
"BU",0
"BB",0
"CD",0
"BJ",0
"BC",0
"CI",0
"BA",0
"BJ",0
"BC",0
"BG",0
"AM",0
"AO",0
"BG",0
"BH",0
"AH",0
"BD",0
"AE",0
"AY",0
"AJ",0
"BP",0
"AV",0
"AH",0
"AJ",0
"BM",0
"BQ",0
"BL",0
"BE",0
"AV",0
"AG",0
"AW",0
"AW",0
"BF",0
"AT",0
"BK",0
"AP",0
"AN",0
"AY",0
"AS",0
"BE",0
"BP",0
"BF",0
"BF",0
"AZ",0
"BD",0
"BL",0
"BD",0
"BO",0
"AG",0
"AR",0
"AV",0
"BE",0
"BA",0
"AI",0
"BA",0
"BF",0
"BD",0
"CK",0
"CF",0
"BD",0
"BD",0
"CL",0
"CK",0
"BJ",0
"BJ",0
"CL",0
"CK",0
"AB",0
"BA",0
"CI",0
"AZ",0
"AG",0
"BD",0
"CK",0
"BD",0
"AZ",0
"CH",0
"AZ",0
"BJ",0
"CF",0
"BR",0
"CL",0
"AF",0
"BJ",0
"BP",0
"BQ",0
"BC",0
"BL",0
"AO",0
"AO",0
"AW",0
"BG",0
"BP",0
"BE",0
"CI",0
"BJ",0
"AT",0
"CB",0
"BF",0
"CC",0
"AT",0
"BD",0
"BH",0
"CM",0
"CM",0
"AU",0
"CI",0
"CB",0
"BE",0
"BD",0
"BO",0
"BZ",0
"CB",0
"AJ",0
"BB",0
"AM",0
"AM",0
"BG",0
"AJ",0
"BC",0
"BD",0
"BP",0
"AW",0
"AU",0
"BY",0
"AH",0
"AX",0
"AW",0
"AX",0
"BE",0
"BC",0
"BY",0
"BX",0
"BP",0
"BC",0
"AV",0
"AG",0
"AR",0
"BJ",0
"..",0
"AM",0
"BG",0
"BJ",0
"BG",0
"AN",0
"BB",0
"BG",0
"AJ",0
"BB",0
"AM",0
"AN",0
"BH",0
"BP",0
"BG",0
"BT",0
"BZ",0
"AT",0
"BM",0
"BZ",0
"BZ",0
"BQ",0
"AT",0
"BQ",0
"AW",0
"BV",0
"BZ",0
"BK",0
"BV",0
"AH",0
"BI",0
"BG",0
"BW",0
"BV",0
"BN",0
"BX",0
"BN",0
"CB",0
"AF",0
"AF",0
"BG",0
"BP",0
"BW",0
"BD",0
"BJ",0
"AM",0
"CC",0
"BJ",0
"BM",0
"BP",0
"AH",0
"BB",0
"AT",0
"BI",0
"AU",0
"AV",0
"BA",0
"BF",0
"AU",0
"BG",0
"BJ",0
"BP",0
"BB",0
"AS",0
"BC",0
"AU",0
"AI",0
"AV",0
"AW",0
"AV",0
"AV",0
"AW",0
"AV",0
"AS",0
"BX",0
"BB",0
"BA",0
"BA",0
"BY",0
"BE",0
"AR",0
"AN",0
"AK",0
"AX",0
"BE",0
"AJ",0
"BG",0
"BB",0
"BE",0
"AJ",0
"BM",0
"BU",0
"BE",0
"AY",0
"BE",0
"AW",0
"CB",0
"AV",0
"CM",0
"AF",0
"CI",0
"BL",0
"BP",0
"CA",0
"CG",0
"CB",0
"AG",0
"AS",0
"CD",0
"AJ",0
"BE",0
"BB",0
"AC",0
"AC",0
"AA",0
"AD",0
"AC",0
"AC",0
"AC",0
"BR",0
"AA",0
"CK",0
"CF",0
"CJ",0
"AD",0
"AB",0
"AC",0
"AB",0
"AA",0
"AD",0
"CK",0
"AB",0
"AD",0
"AC",0
"AC",0
"AA",0
"AB",0
"BS",0
"AC",0
"AA",0
"AC",0
"BS",0
"AD",0
"BG",0
"BK",0
"AQ",0
"AL",0
"AQ",0
"AY",0
"BP",0
"AK",0
"AJ",0
"AY",0
"AK",0
"AO",0
"AM",0
"BL",0
"BP",0
"AP",0
"AL",0
"BZ",0
"AO",0
"BI",0
"AS",0
"CL",0
"BQ",0
"BB",0
"AO",0
"AU",0
"AJ",0
"BW",0
"BB",0
"AO",0
"BC",0
"AJ",0
"AO",0
"BU",0
"CL",0
"BK",0
"AU",0
"BB",0
"BV",0
"..",0
"BM",0
"BW",0
"BG",0
"AK",0
"AG",0
"AO",0
"BC",0
"AJ",0
"AW",0
"BG",0
"BY",0
"BY",0
"AO",0
"AO",0
"BX",0
"BG",0
"BG",0
"BD",0
"BP",0
"BJ",0
"AR",0
"AI",0
"AJ",0
"AO",0
"AP",0
"AM",0
"AO",0
"AM",0
"AN",0
"CL",0
"AY",0
"BD",0
"BI",0
"BP",0
"BZ",0
"AU",0
"BD",0
"AS",0
"BF",0
"BA",0
"BA",0
"BC",0
"BX",0
"BG",0
"AO",0
"AO",0
"AU",0
"AI",0
"BE",0
"BD",0
"BE",0
"AI",0
"AV",0
"BW",0
"BY",0
"AK",0
"BV",0
"BM",0
"AJ",0
"AS",0
"AO",0
"BE",0
"BE",0
"BE",0
"AS",0
"AO",0
"AS",0
"BZ",0
"BE",0
"AO",0
"BL",0
"AT",0
"BQ",0
"BW",0
"BO",0
"AO",0
"AP",0
"BG",0
"BG",0
"BM",0
"CJ",0
"AX",0
"AE",0
"BV",0
"BL",0
"BV",0
"BV",0
"BQ",0
"BQ",0
"BM",0
"BL",0
"BM",0
"BK",0
"BM",0
"CC",0
"AS",0
"AS",0
"AS",0
"BH",0
"CB",0
"BA",0
"BI",0
"BW",0
"BM",0
"BV",0
"BV",0
"CH",0
"AF",0
"CE",0
"CH",0
"CK",0
"AZ",0
"CE",0
"CL",0
"BD",0
"AH",0
"AF",0
"AF",0
"CI",0
"AF",0
"AG",0
"BY",0
"BY",0
"CK",0
"CF",0
"BS",0
"CE",0
"AD",0
"BS",0
"CH",0
"AB",0
"AD",0
"AF",0
"CF",0
"BR",0
"CF",0
"CE",0
"CF",0
"BJ",0
"CE",0
"CF",0
"BJ",0
"CK",0
"BD",0
"BR",0
"BR",0
"AD",0
"AA",0
"AC",0
"AC",0
"AB",0
"AA",0
"AA",0
"AD",0
"AD",0
"BD",0
"AN",0
"AU",0
"AF",0
"BH",0
"BE",0
"AX",0
"AY",0
"BA",0
"AE",0
"AY",0
"BX",0
"BO",0
"AT",0
"AG",0
"AY",0
"BP",0
"BC",0
"BB",0
"BQ",0
"BE",0
"AT",0
"BG",0
"AI",0
"BP",0
"CD",0
"BE",0
"..",0
"BF",0
"BV",0
"BG",0
"BE",0
"BR",0
"BS",0
"CI",0
"AF",0
"AR",0
"BA",0
"BA",0
"BH",0
"AZ",0
"CI",0
"AU",0
"AE",0
"AZ",0
"AE",0
"AW",0
"AJ",0
"CD",0
"BG",0
"AX",0
"CD",0
"BV",0
"CG",0
"AV",0
"BU",0
"..",0
"CA",0
"CD",0
"BG",0
"AV",0
"CA",0
"CB",0
"BZ",0
"CB",0
"BC",0
"AW",0
"BK",0
"BV",0
"AX",0
"AJ",0
"AX",0
